Command line
Loss = 5.3695e-01, PNorm = 67.2928, GNorm = 2.1757, lr_0 = 2.1373e-04
Loss = 5.4991e-01, PNorm = 67.3069, GNorm = 0.8306, lr_0 = 2.1288e-04
Validation rmse = 0.754093
Epoch 34
Loss = 3.9162e-01, PNorm = 67.3232, GNorm = 1.1002, lr_0 = 2.1203e-04
Loss = 4.8541e-01, PNorm = 67.3401, GNorm = 2.8056, lr_0 = 2.1118e-04
Loss = 4.3255e-01, PNorm = 67.3563, GNorm = 1.3899, lr_0 = 2.1034e-04
Loss = 5.8949e-01, PNorm = 67.3691, GNorm = 3.3253, lr_0 = 2.0950e-04
Loss = 4.0234e-01, PNorm = 67.3816, GNorm = 1.2894, lr_0 = 2.0866e-04
Loss = 4.4673e-01, PNorm = 67.3911, GNorm = 0.8453, lr_0 = 2.0783e-04
Loss = 5.2104e-01, PNorm = 67.4039, GNorm = 1.7554, lr_0 = 2.0700e-04
Loss = 4.6497e-01, PNorm = 67.4202, GNorm = 1.0736, lr_0 = 2.0618e-04
Loss = 5.3747e-01, PNorm = 67.4347, GNorm = 0.9287, lr_0 = 2.0535e-04
Loss = 4.7729e-01, PNorm = 67.4455, GNorm = 2.3234, lr_0 = 2.0453e-04
Loss = 5.5199e-01, PNorm = 67.4607, GNorm = 2.1414, lr_0 = 2.0372e-04
Loss = 5.2245e-01, PNorm = 67.4731, GNorm = 1.0849, lr_0 = 2.0290e-04
Validation rmse = 0.745465
Epoch 35
Loss = 4.7353e-01, PNorm = 67.4890, GNorm = 1.2837, lr_0 = 2.0201e-04
Loss = 4.2887e-01, PNorm = 67.5039, GNorm = 0.7106, lr_0 = 2.0121e-04
Loss = 4.7377e-01, PNorm = 67.5187, GNorm = 1.8808, lr_0 = 2.0041e-04
Loss = 6.0762e-01, PNorm = 67.5292, GNorm = 1.6159, lr_0 = 1.9961e-04
Loss = 5.4968e-01, PNorm = 67.5434, GNorm = 0.9578, lr_0 = 1.9881e-04
Loss = 5.5953e-01, PNorm = 67.5604, GNorm = 2.0120, lr_0 = 1.9802e-04
Loss = 4.0837e-01, PNorm = 67.5803, GNorm = 1.4045, lr_0 = 1.9723e-04
Loss = 4.8541e-01, PNorm = 67.5956, GNorm = 1.2460, lr_0 = 1.9644e-04
Loss = 4.6280e-01, PNorm = 67.6095, GNorm = 1.5274, lr_0 = 1.9566e-04
Loss = 5.0154e-01, PNorm = 67.6211, GNorm = 2.8961, lr_0 = 1.9488e-04
Loss = 4.6726e-01, PNorm = 67.6312, GNorm = 1.0024, lr_0 = 1.9410e-04
Loss = 5.0235e-01, PNorm = 67.6423, GNorm = 1.6258, lr_0 = 1.9332e-04
Validation rmse = 0.741869
Epoch 36
Loss = 5.2351e-01, PNorm = 67.6528, GNorm = 1.3582, lr_0 = 1.9255e-04
Loss = 4.0818e-01, PNorm = 67.6692, GNorm = 1.1150, lr_0 = 1.9178e-04
Loss = 4.8521e-01, PNorm = 67.6855, GNorm = 1.6285, lr_0 = 1.9102e-04
Loss = 5.2137e-01, PNorm = 67.6992, GNorm = 1.5729, lr_0 = 1.9026e-04
Loss = 5.0115e-01, PNorm = 67.7126, GNorm = 1.3042, lr_0 = 1.8950e-04
Loss = 4.9503e-01, PNorm = 67.7258, GNorm = 1.2205, lr_0 = 1.8874e-04
Loss = 4.6418e-01, PNorm = 67.7396, GNorm = 1.4728, lr_0 = 1.8799e-04
Loss = 4.1041e-01, PNorm = 67.7514, GNorm = 1.1925, lr_0 = 1.8724e-04
Loss = 5.0417e-01, PNorm = 67.7607, GNorm = 1.9006, lr_0 = 1.8649e-04
Loss = 5.4870e-01, PNorm = 67.7717, GNorm = 2.1949, lr_0 = 1.8575e-04
Loss = 5.0050e-01, PNorm = 67.7877, GNorm = 1.4240, lr_0 = 1.8501e-04
Loss = 4.7518e-01, PNorm = 67.8021, GNorm = 3.0103, lr_0 = 1.8427e-04
Validation rmse = 0.732037
Epoch 37
Loss = 5.5852e-01, PNorm = 67.8184, GNorm = 1.4611, lr_0 = 1.8353e-04
Loss = 4.4301e-01, PNorm = 67.8331, GNorm = 1.1751, lr_0 = 1.8280e-04
Loss = 4.3911e-01, PNorm = 67.8416, GNorm = 1.2603, lr_0 = 1.8207e-04
Loss = 4.4538e-01, PNorm = 67.8521, GNorm = 1.6363, lr_0 = 1.8135e-04
Loss = 4.8408e-01, PNorm = 67.8624, GNorm = 1.3076, lr_0 = 1.8062e-04
Loss = 4.4483e-01, PNorm = 67.8702, GNorm = 1.4368, lr_0 = 1.7990e-04
Loss = 4.9959e-01, PNorm = 67.8762, GNorm = 3.9988, lr_0 = 1.7918e-04
Loss = 4.5400e-01, PNorm = 67.8852, GNorm = 2.3534, lr_0 = 1.7847e-04
Loss = 4.4515e-01, PNorm = 67.8959, GNorm = 1.9625, lr_0 = 1.7776e-04
Loss = 5.9859e-01, PNorm = 67.9090, GNorm = 2.9383, lr_0 = 1.7705e-04
Loss = 4.1057e-01, PNorm = 67.9232, GNorm = 1.6310, lr_0 = 1.7634e-04
Loss = 5.5139e-01, PNorm = 67.9351, GNorm = 2.0838, lr_0 = 1.7564e-04
Validation rmse = 0.746564
Epoch 38
Loss = 3.1711e-01, PNorm = 67.9485, GNorm = 1.5157, lr_0 = 1.7494e-04
Loss = 4.5921e-01, PNorm = 67.9612, GNorm = 1.0719, lr_0 = 1.7424e-04
Loss = 4.3061e-01, PNorm = 67.9744, GNorm = 2.0565, lr_0 = 1.7354e-04
Loss = 4.4404e-01, PNorm = 67.9838, GNorm = 1.9215, lr_0 = 1.7285e-04
Loss = 4.2524e-01, PNorm = 67.9946, GNorm = 2.0136, lr_0 = 1.7216e-04
Loss = 4.4674e-01, PNorm = 68.0056, GNorm = 1.1063, lr_0 = 1.7148e-04
Loss = 5.6904e-01, PNorm = 68.0179, GNorm = 1.4608, lr_0 = 1.7079e-04
Loss = 4.9667e-01, PNorm = 68.0266, GNorm = 1.6213, lr_0 = 1.7011e-04
Loss = 4.6037e-01, PNorm = 68.0376, GNorm = 1.7569, lr_0 = 1.6943e-04
Loss = 5.1105e-01, PNorm = 68.0502, GNorm = 1.4456, lr_0 = 1.6876e-04
Loss = 4.4585e-01, PNorm = 68.0586, GNorm = 1.3188, lr_0 = 1.6808e-04
Loss = 4.4221e-01, PNorm = 68.0665, GNorm = 1.7074, lr_0 = 1.6741e-04
Validation rmse = 0.744281
Epoch 39
Loss = 4.3534e-01, PNorm = 68.0764, GNorm = 2.5848, lr_0 = 1.6668e-04
Loss = 4.7159e-01, PNorm = 68.0856, GNorm = 1.6288, lr_0 = 1.6601e-04
Loss = 4.4178e-01, PNorm = 68.0964, GNorm = 1.4711, lr_0 = 1.6535e-04
Loss = 3.7974e-01, PNorm = 68.1087, GNorm = 1.3301, lr_0 = 1.6469e-04
Loss = 6.0779e-01, PNorm = 68.1210, GNorm = 1.2348, lr_0 = 1.6403e-04
Loss = 4.9508e-01, PNorm = 68.1323, GNorm = 1.8948, lr_0 = 1.6338e-04
Loss = 4.4601e-01, PNorm = 68.1436, GNorm = 1.7493, lr_0 = 1.6273e-04
Loss = 4.5719e-01, PNorm = 68.1534, GNorm = 1.2802, lr_0 = 1.6208e-04
Loss = 4.6826e-01, PNorm = 68.1603, GNorm = 1.1199, lr_0 = 1.6143e-04
Loss = 4.3010e-01, PNorm = 68.1707, GNorm = 1.1340, lr_0 = 1.6079e-04
Loss = 4.9903e-01, PNorm = 68.1796, GNorm = 2.3944, lr_0 = 1.6015e-04
Loss = 3.6627e-01, PNorm = 68.1872, GNorm = 1.9947, lr_0 = 1.5951e-04
Validation rmse = 0.738700
Epoch 40
Loss = 5.4574e-01, PNorm = 68.1947, GNorm = 1.4358, lr_0 = 1.5887e-04
Loss = 5.1707e-01, PNorm = 68.2055, GNorm = 1.2553, lr_0 = 1.5824e-04
Loss = 4.3155e-01, PNorm = 68.2156, GNorm = 1.2985, lr_0 = 1.5760e-04
Loss = 3.3715e-01, PNorm = 68.2259, GNorm = 1.1970, lr_0 = 1.5698e-04
Loss = 4.8095e-01, PNorm = 68.2342, GNorm = 1.2063, lr_0 = 1.5635e-04
Loss = 5.5381e-01, PNorm = 68.2411, GNorm = 1.7194, lr_0 = 1.5573e-04
Loss = 4.5385e-01, PNorm = 68.2498, GNorm = 1.3674, lr_0 = 1.5510e-04
Loss = 4.7365e-01, PNorm = 68.2596, GNorm = 1.2435, lr_0 = 1.5449e-04
Loss = 4.6237e-01, PNorm = 68.2690, GNorm = 1.7604, lr_0 = 1.5387e-04
Loss = 4.3580e-01, PNorm = 68.2760, GNorm = 1.4379, lr_0 = 1.5326e-04
Loss = 4.4837e-01, PNorm = 68.2804, GNorm = 1.3668, lr_0 = 1.5264e-04
Loss = 4.2075e-01, PNorm = 68.2888, GNorm = 1.4051, lr_0 = 1.5204e-04
Loss = 5.3545e-01, PNorm = 68.2994, GNorm = 4.8077, lr_0 = 1.5143e-04
Validation rmse = 0.740786
Epoch 41
Loss = 4.6266e-01, PNorm = 68.3141, GNorm = 1.7323, lr_0 = 1.5082e-04
Loss = 4.5865e-01, PNorm = 68.3257, GNorm = 2.8065, lr_0 = 1.5022e-04
Loss = 4.3792e-01, PNorm = 68.3387, GNorm = 1.4731, lr_0 = 1.4962e-04
Loss = 4.5570e-01, PNorm = 68.3523, GNorm = 1.8539, lr_0 = 1.4903e-04
Loss = 4.3712e-01, PNorm = 68.3622, GNorm = 1.6791, lr_0 = 1.4843e-04
Loss = 4.9455e-01, PNorm = 68.3716, GNorm = 1.1902, lr_0 = 1.4784e-04
Loss = 4.2332e-01, PNorm = 68.3802, GNorm = 1.2384, lr_0 = 1.4725e-04
Loss = 4.1731e-01, PNorm = 68.3884, GNorm = 1.7150, lr_0 = 1.4666e-04
Loss = 4.8530e-01, PNorm = 68.3949, GNorm = 2.6099, lr_0 = 1.4608e-04
Loss = 5.6433e-01, PNorm = 68.4028, GNorm = 1.7711, lr_0 = 1.4549e-04
Loss = 3.9940e-01, PNorm = 68.4118, GNorm = 1.1949, lr_0 = 1.4491e-04
Loss = 4.2678e-01, PNorm = 68.4203, GNorm = 1.2150, lr_0 = 1.4434e-04
Validation rmse = 0.739932
Epoch 42
Loss = 4.4398e-01, PNorm = 68.4280, GNorm = 1.2640, lr_0 = 1.4376e-04
Loss = 3.8152e-01, PNorm = 68.4362, GNorm = 1.4647, lr_0 = 1.4319e-04
Loss = 4.9259e-01, PNorm = 68.4474, GNorm = 4.5836, lr_0 = 1.4262e-04
Loss = 4.3557e-01, PNorm = 68.4570, GNorm = 1.4752, lr_0 = 1.4205e-04
Loss = 3.7438e-01, PNorm = 68.4649, GNorm = 1.1382, lr_0 = 1.4148e-04
Loss = 3.6892e-01, PNorm = 68.4706, GNorm = 1.4551, lr_0 = 1.4092e-04
Loss = 4.3484e-01, PNorm = 68.4789, GNorm = 1.4827, lr_0 = 1.4035e-04
Loss = 5.2789e-01, PNorm = 68.4879, GNorm = 0.9289, lr_0 = 1.3979e-04
Loss = 4.8352e-01, PNorm = 68.4958, GNorm = 1.7037, lr_0 = 1.3924e-04
Loss = 4.6629e-01, PNorm = 68.5035, GNorm = 2.7815, lr_0 = 1.3868e-04
Loss = 6.1628e-01, PNorm = 68.5158, GNorm = 2.4236, lr_0 = 1.3813e-04
Loss = 3.9362e-01, PNorm = 68.5277, GNorm = 1.2812, lr_0 = 1.3758e-04
Validation rmse = 0.737201
Epoch 43
Loss = 5.0014e-01, PNorm = 68.5375, GNorm = 1.6289, lr_0 = 1.3697e-04
Loss = 4.3291e-01, PNorm = 68.5453, GNorm = 1.7301, lr_0 = 1.3643e-04
Loss = 4.7812e-01, PNorm = 68.5572, GNorm = 1.6577, lr_0 = 1.3588e-04
Loss = 4.4685e-01, PNorm = 68.5666, GNorm = 2.3314, lr_0 = 1.3534e-04
Loss = 4.9799e-01, PNorm = 68.5713, GNorm = 4.0354, lr_0 = 1.3480e-04
Loss = 4.1201e-01, PNorm = 68.5780, GNorm = 0.9552, lr_0 = 1.3426e-04
Loss = 4.2508e-01, PNorm = 68.5855, GNorm = 1.3285, lr_0 = 1.3373e-04
Loss = 3.8264e-01, PNorm = 68.5928, GNorm = 1.8655, lr_0 = 1.3319e-04
Loss = 4.1618e-01, PNorm = 68.5997, GNorm = 1.3804, lr_0 = 1.3266e-04
Loss = 4.2873e-01, PNorm = 68.6069, GNorm = 1.9234, lr_0 = 1.3213e-04
Loss = 3.7830e-01, PNorm = 68.6124, GNorm = 1.2864, lr_0 = 1.3160e-04
Loss = 4.4531e-01, PNorm = 68.6190, GNorm = 1.5569, lr_0 = 1.3108e-04
Validation rmse = 0.744787
Epoch 44
Loss = 4.4130e-01, PNorm = 68.6288, GNorm = 1.1925, lr_0 = 1.3056e-04
Loss = 4.7027e-01, PNorm = 68.6406, GNorm = 1.5034, lr_0 = 1.3004e-04
Loss = 4.4604e-01, PNorm = 68.6489, GNorm = 1.9537, lr_0 = 1.2952e-04
Loss = 4.2331e-01, PNorm = 68.6556, GNorm = 1.0684, lr_0 = 1.2900e-04
Loss = 4.2094e-01, PNorm = 68.6622, GNorm = 1.8811, lr_0 = 1.2849e-04
Loss = 5.4379e-01, PNorm = 68.6707, GNorm = 3.4782, lr_0 = 1.2797e-04
Loss = 3.5950e-01, PNorm = 68.6788, GNorm = 1.2702, lr_0 = 1.2746e-04
Loss = 4.1479e-01, PNorm = 68.6881, GNorm = 1.3059, lr_0 = 1.2695e-04
Loss = 4.5195e-01, PNorm = 68.6939, GNorm = 1.1255, lr_0 = 1.2645e-04
Loss = 4.0085e-01, PNorm = 68.6982, GNorm = 0.9195, lr_0 = 1.2594e-04
Loss = 4.1908e-01, PNorm = 68.7032, GNorm = 1.0380, lr_0 = 1.2544e-04
Loss = 4.5559e-01, PNorm = 68.7101, GNorm = 1.5221, lr_0 = 1.2494e-04
Validation rmse = 0.732425
Epoch 45
Loss = 4.2922e-01, PNorm = 68.7175, GNorm = 2.2297, lr_0 = 1.2444e-04
Loss = 3.9184e-01, PNorm = 68.7250, GNorm = 0.9009, lr_0 = 1.2395e-04
Loss = 4.6140e-01, PNorm = 68.7317, GNorm = 1.2996, lr_0 = 1.2345e-04
Loss = 3.8770e-01, PNorm = 68.7399, GNorm = 1.4878, lr_0 = 1.2296e-04
Loss = 4.4333e-01, PNorm = 68.7482, GNorm = 1.9619, lr_0 = 1.2247e-04
Loss = 3.9188e-01, PNorm = 68.7539, GNorm = 1.4304, lr_0 = 1.2198e-04
Loss = 4.4640e-01, PNorm = 68.7615, GNorm = 2.6028, lr_0 = 1.2149e-04
Loss = 4.5415e-01, PNorm = 68.7676, GNorm = 1.6379, lr_0 = 1.2101e-04
Loss = 3.9718e-01, PNorm = 68.7743, GNorm = 2.0237, lr_0 = 1.2052e-04
Loss = 4.3804e-01, PNorm = 68.7821, GNorm = 1.6171, lr_0 = 1.2004e-04
Loss = 5.2480e-01, PNorm = 68.7888, GNorm = 1.9987, lr_0 = 1.1957e-04
Loss = 4.0257e-01, PNorm = 68.7946, GNorm = 1.9800, lr_0 = 1.1909e-04
Validation rmse = 0.743027
Epoch 46
Loss = 4.2589e-01, PNorm = 68.7991, GNorm = 1.2133, lr_0 = 1.1861e-04
Loss = 5.4074e-01, PNorm = 68.8066, GNorm = 1.2226, lr_0 = 1.1814e-04
Loss = 4.4151e-01, PNorm = 68.8127, GNorm = 1.5336, lr_0 = 1.1767e-04
Loss = 4.5756e-01, PNorm = 68.8199, GNorm = 1.4039, lr_0 = 1.1720e-04
Loss = 4.2890e-01, PNorm = 68.8270, GNorm = 1.0541, lr_0 = 1.1673e-04
Loss = 3.7128e-01, PNorm = 68.8339, GNorm = 1.7675, lr_0 = 1.1627e-04
Loss = 3.9263e-01, PNorm = 68.8407, GNorm = 1.8210, lr_0 = 1.1580e-04
Loss = 4.3870e-01, PNorm = 68.8491, GNorm = 1.9116, lr_0 = 1.1534e-04
Loss = 4.4419e-01, PNorm = 68.8568, GNorm = 1.2982, lr_0 = 1.1488e-04
Loss = 3.7745e-01, PNorm = 68.8636, GNorm = 1.9027, lr_0 = 1.1442e-04
Loss = 4.0638e-01, PNorm = 68.8687, GNorm = 1.4121, lr_0 = 1.1396e-04
Loss = 4.7161e-01, PNorm = 68.8744, GNorm = 2.7850, lr_0 = 1.1351e-04
Validation rmse = 0.729254
Epoch 47
Loss = 4.6223e-01, PNorm = 68.8807, GNorm = 1.6221, lr_0 = 1.1301e-04
Loss = 3.8194e-01, PNorm = 68.8885, GNorm = 1.6674, lr_0 = 1.1256e-04
Loss = 4.0283e-01, PNorm = 68.8949, GNorm = 1.0230, lr_0 = 1.1211e-04
Loss = 4.4615e-01, PNorm = 68.8982, GNorm = 1.1549, lr_0 = 1.1166e-04
Loss = 4.3611e-01, PNorm = 68.9030, GNorm = 1.5591, lr_0 = 1.1122e-04
Loss = 4.6490e-01, PNorm = 68.9107, GNorm = 1.5627, lr_0 = 1.1078e-04
Loss = 4.5947e-01, PNorm = 68.9153, GNorm = 1.5707, lr_0 = 1.1033e-04
Loss = 3.6910e-01, PNorm = 68.9201, GNorm = 2.2629, lr_0 = 1.0989e-04
Loss = 4.9773e-01, PNorm = 68.9274, GNorm = 1.7389, lr_0 = 1.0946e-04
Loss = 3.5974e-01, PNorm = 68.9340, GNorm = 1.7134, lr_0 = 1.0902e-04
Loss = 3.4316e-01, PNorm = 68.9405, GNorm = 1.3028, lr_0 = 1.0858e-04
Loss = 4.8077e-01, PNorm = 68.9473, GNorm = 3.2031, lr_0 = 1.0815e-04
Validation rmse = 0.725696
Epoch 48
Loss = 3.5288e-01, PNorm = 68.9557, GNorm = 1.5829, lr_0 = 1.0772e-04
Loss = 3.7278e-01, PNorm = 68.9614, GNorm = 1.0388, lr_0 = 1.0729e-04
Loss = 4.4022e-01, PNorm = 68.9665, GNorm = 1.4989, lr_0 = 1.0686e-04
Loss = 3.7219e-01, PNorm = 68.9729, GNorm = 1.3874, lr_0 = 1.0643e-04
Loss = 3.8693e-01, PNorm = 68.9799, GNorm = 1.4223, lr_0 = 1.0601e-04
Loss = 4.7690e-01, PNorm = 68.9854, GNorm = 1.3351, lr_0 = 1.0559e-04
Loss = 4.3786e-01, PNorm = 68.9895, GNorm = 2.0497, lr_0 = 1.0517e-04
Loss = 4.4142e-01, PNorm = 68.9966, GNorm = 1.9365, lr_0 = 1.0475e-04
Loss = 4.1902e-01, PNorm = 69.0036, GNorm = 1.3979, lr_0 = 1.0433e-04
Loss = 4.4402e-01, PNorm = 69.0086, GNorm = 0.9893, lr_0 = 1.0391e-04
Loss = 3.9004e-01, PNorm = 69.0143, GNorm = 2.5889, lr_0 = 1.0350e-04
Loss = 4.3915e-01, PNorm = 69.0210, GNorm = 1.4058, lr_0 = 1.0308e-04
Validation rmse = 0.733522
Epoch 49
Loss = 5.6628e-01, PNorm = 69.0271, GNorm = 1.7758, lr_0 = 1.0267e-04
Loss = 3.7289e-01, PNorm = 69.0343, GNorm = 1.3084, lr_0 = 1.0226e-04
Loss = 3.9211e-01, PNorm = 69.0405, GNorm = 1.7378, lr_0 = 1.0186e-04
Loss = 3.8358e-01, PNorm = 69.0476, GNorm = 1.1688, lr_0 = 1.0145e-04
Loss = 3.8539e-01, PNorm = 69.0519, GNorm = 1.3087, lr_0 = 1.0104e-04
Loss = 4.1303e-01, PNorm = 69.0588, GNorm = 1.2906, lr_0 = 1.0064e-04
Loss = 4.2657e-01, PNorm = 69.0653, GNorm = 1.2623, lr_0 = 1.0024e-04
Loss = 4.5459e-01, PNorm = 69.0701, GNorm = 1.9217, lr_0 = 1.0000e-04
Loss = 4.5241e-01, PNorm = 69.0760, GNorm = 1.5790, lr_0 = 1.0000e-04
Loss = 4.0183e-01, PNorm = 69.0814, GNorm = 1.6992, lr_0 = 1.0000e-04
Loss = 4.7432e-01, PNorm = 69.0865, GNorm = 2.5117, lr_0 = 1.0000e-04
Loss = 3.8932e-01, PNorm = 69.0908, GNorm = 1.8931, lr_0 = 1.0000e-04
Validation rmse = 0.738183
Model 0 best validation rmse = 0.725696 on epoch 47
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Moving model to cuda
Model 0 test rmse = 0.831994
Ensemble test rmse = 0.831994
1-fold cross validation
	Seed 42 ==> test rmse = 0.831994
Overall test rmse = 0.831994 +/- 0.000000
Elapsed time = 0:10:24
Command line
python main_script.py train all_random_split_for_paper
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': '../data/args_files/optimized_configs.json',
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': True,
 'data_path': '../data/crossval_splits/all_random_split_for_paper/cv_2/train.csv',
 'data_weights_path': '../data/crossval_splits/all_random_split_for_paper/cv_2/train_weights.csv',
 'dataset_type': 'regression',
 'depth': 4,
 'depth_solvent': 3,
 'device': device(type='cuda'),
 'dropout': 0.1,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 50,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': ['../data/crossval_splits/all_random_split_for_paper/cv_2/train_extra_x.csv'],
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 600,
 'ffn_num_layers': 3,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 600,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': '../data/crossval_splits/all_random_split_for_paper/cv_2',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 42,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['../data/crossval_splits/all_random_split_for_paper/cv_2/test_extra_x.csv'],
 'separate_test_path': '../data/crossval_splits/all_random_split_for_paper/cv_2/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['../data/crossval_splits/all_random_split_for_paper/cv_2/valid_extra_x.csv'],
 'separate_val_path': '../data/crossval_splits/all_random_split_for_paper/cv_2/valid.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['quantified_delivery'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 42
Total size = 5,902 | train size = 5,902 | val size = 1,888 | test size = 1,847
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.1, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=600, bias=False)
        (W_h): Linear(in_features=600, out_features=600, bias=False)
        (W_o): Linear(in_features=733, out_features=600, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.1, inplace=False)
    (1): Linear(in_features=636, out_features=600, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.1, inplace=False)
    (4): Linear(in_features=600, out_features=600, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.1, inplace=False)
    (7): Linear(in_features=600, out_features=1, bias=True)
  )
)
Number of parameters = 1,632,601
Moving model to cuda
Epoch 0
Loss = 9.4982e-01, PNorm = 52.0721, GNorm = 4.6387, lr_0 = 1.4195e-04
Loss = 1.1341e+00, PNorm = 52.0737, GNorm = 4.6269, lr_0 = 1.8008e-04
Loss = 1.0878e+00, PNorm = 52.0769, GNorm = 3.4598, lr_0 = 2.1822e-04
Loss = 1.0298e+00, PNorm = 52.0811, GNorm = 4.9696, lr_0 = 2.5636e-04
Loss = 1.3748e+00, PNorm = 52.0857, GNorm = 7.3005, lr_0 = 2.9449e-04
Loss = 9.3997e-01, PNorm = 52.0963, GNorm = 6.0356, lr_0 = 3.3263e-04
Loss = 1.0698e+00, PNorm = 52.1062, GNorm = 2.9181, lr_0 = 3.7076e-04
Loss = 8.7717e-01, PNorm = 52.1216, GNorm = 2.9672, lr_0 = 4.0890e-04
Loss = 1.0400e+00, PNorm = 52.1295, GNorm = 2.8607, lr_0 = 4.4703e-04
Loss = 1.1507e+00, PNorm = 52.1485, GNorm = 3.1190, lr_0 = 4.8517e-04
Loss = 8.8850e-01, PNorm = 52.1658, GNorm = 2.0805, lr_0 = 5.2331e-04
Validation rmse = 0.945697
Epoch 1
Loss = 1.2147e+00, PNorm = 52.1849, GNorm = 2.8606, lr_0 = 5.6525e-04
Loss = 9.0678e-01, PNorm = 52.2004, GNorm = 2.3355, lr_0 = 6.0339e-04
Loss = 8.8686e-01, PNorm = 52.2152, GNorm = 3.5655, lr_0 = 6.4153e-04
Loss = 1.0901e+00, PNorm = 52.2346, GNorm = 3.0387, lr_0 = 6.7966e-04
Loss = 9.4240e-01, PNorm = 52.2571, GNorm = 2.3353, lr_0 = 7.1780e-04
Loss = 8.5277e-01, PNorm = 52.2814, GNorm = 1.0518, lr_0 = 7.5593e-04
